Header

-layerCount: 4
+layerCount: 0
-faceCount: 1
+faceCount: 6
-supercompressionScheme: KTX_SS_NONE
+supercompressionScheme: KTX_SS_ZSTD

Level Index

-Level0.byteOffset: 0x5f4
+Level0.byteOffset: 0x25b
-Level0.byteLength: 4096
+Level0.byteLength: 276
-Level0.uncompressedByteLength: 4096
+Level0.uncompressedByteLength: 6144
-Level1.byteOffset: 0x1f4
+Level1.byteOffset: 0x147
-Level1.byteLength: 1024
+Level1.byteLength: 276
-Level1.uncompressedByteLength: 1024
+Level1.uncompressedByteLength: 1536
-Level2.byteLength: 256
+Level2.byteLength: 83
-Level2.uncompressedByteLength: 256
+Level2.uncompressedByteLength: 384
