Header

-vkFormat: VK_FORMAT_R8_SRGB
+vkFormat: VK_FORMAT_R16G16_SFLOAT
-typeSize: 1
+typeSize: 2
-levelCount: 3
+levelCount: 4
-dataFormatDescriptor.byteOffset: 0x98
+dataFormatDescriptor.byteOffset: 0xb0
-dataFormatDescriptor.byteLength: 44
+dataFormatDescriptor.byteLength: 60

Level Index

-Level0.byteOffset: 0x114
+Level0.byteOffset: 0x23c
-Level0.byteLength: 256
+Level0.byteLength: 1024
-Level0.uncompressedByteLength: 256
+Level0.uncompressedByteLength: 1024
-Level1.byteOffset: 0xd4
+Level1.byteOffset: 0x13c
-Level1.byteLength: 64
+Level1.byteLength: 256
-Level1.uncompressedByteLength: 64
+Level1.uncompressedByteLength: 256
-Level2.byteOffset: 0xc4
+Level2.byteOffset: 0xfc
-Level2.byteLength: 16
+Level2.byteLength: 64
-Level2.uncompressedByteLength: 16
+Level2.uncompressedByteLength: 64
+Level3.byteOffset: 0xec
+Level3.byteLength: 16
+Level3.uncompressedByteLength: 16
